"id_produk","nama_produk","kategori","harga_satuan","status"
"86-330-0214","Arabica Coffee","Beverages","20.00","Backordered"
"86-482-6451","White Tea","Beverages","25.00","Backordered"
"86-672-4191","Egg (Goose)","Dairy","2.50","Discontinued"
"86-692-2312","Avocado Oil","Oils & Fats","10.00","Active"
"86-978-6666","Whole Wheat Flour","Grains & Pulses","2.70","Backordered"
"87-013-6488","Sushi Rice","Grains & Pulses","4.25","Active"
"87-097-5691","Robusta Coffee","Beverages","10.00","Discontinued"
"87-104-0187","Whole Wheat Flour","Grains & Pulses","2.75","Backordered"
"87-199-2743","Papaya","Fruits & Vegetables","4.50","Active"
"87-272-6544","Egg (Goose)","Dairy","2.50","Discontinued"
"87-391-9658","Corn Oil","Oils & Fats","2.50","Discontinued"
"87-423-8486","Powdered Sugar","Grains & Pulses","2.50","Discontinued"
"87-675-1506","Strawberries","Fruits & Vegetables","5.90","Discontinued"
"87-698-0944","Banana","Fruits & Vegetables","98.43","Active"
"87-762-1317","Mozzarella Cheese","Dairy","7.00","Discontinued"
"87-791-5803","Tuna","Seafood","18.00","Active"
"87-903-3486","Peanut Oil","Oils & Fats","4.00","Active"
"87-997-0228","Watermelon","Fruits & Vegetables","3.00","Discontinued"
"88-069-5486","Cod","Seafood","8.00","Active"
"88-183-5781","Whole Wheat Bread","Bakery","3.50","Backordered"
"88-304-2855","Pineapple","Fruits & Vegetables","3.50","Active"
"88-401-3700","Cauliflower","Fruits & Vegetables","2.50","Discontinued"
"88-408-0310","Corn Oil","Oils & Fats","2.50","Active"
"88-586-8797","Grapes","Fruits & Vegetables","5.50","Active"
"88-602-8210","Avocado Oil","Oils & Fats","10.00","Backordered"
"88-746-9468","Onion","Fruits & Vegetables","2.00","Active"
"88-807-8431","Haddock","Seafood","9.00","Active"
"88-951-9038","Black Coffee","Beverages","15.00","Active"
"88-977-0175","Chocolate Biscuit","Bakery","5.00","Active"
"89-181-4523","Wild Rice","Grains & Pulses","10.00","Discontinued"
"89-328-9019","Bread Flour","Grains & Pulses","1.50","Active"
"89-335-0155","Brown Rice","Grains & Pulses","2.50","Active"
"89-388-3239","Grapes","Fruits & Vegetables","5.50","Backordered"
"89-543-3456","Blueberries","Fruits & Vegetables","10.00","Active"
"89-602-6755","Milk","Dairy","1.00","Discontinued"
"89-624-7462","Asparagus","Fruits & Vegetables","5.00","Backordered"
"89-673-1543","Digestive Biscuit","Bakery","4.00","Discontinued"
"89-713-6071","Sesame Oil","Oils & Fats","6.50","Active"
"89-922-4773","Whole Wheat Flour","Grains & Pulses","2.75","Active"
"90-128-7973","Black Rice","Grains & Pulses","6.25","Backordered"
"90-230-9767","Long Grain Rice","Grains & Pulses","1.50","Discontinued"
"90-303-1821","Onion","Fruits & Vegetables","2.00","Backordered"
"90-343-9640","Avocado Oil","Oils & Fats","10.00","Backordered"
"90-492-0564","Pomegranate","Fruits & Vegetables","6.00","Discontinued"
"90-737-0044","Black Rice","Grains & Pulses","6.00","Backordered"
"90-773-9557","Butter","Dairy","3.00","Active"
"90-865-9150","Powdered Sugar","Grains & Pulses","2.50","Discontinued"
"91-105-7317","Orange","Fruits & Vegetables","3.00","Discontinued"
"91-127-7489","Orange","Fruits & Vegetables","2.95","Active"
"91-257-3672","Tilapia","Seafood","7.00","Active"
"91-290-9062","Digestive Biscuit","Bakery","4.00","Backordered"
"91-417-0366","Grapes","Fruits & Vegetables","5.50","Discontinued"
"91-426-3204","Haddock","Seafood","9.00","Backordered"
"91-553-1774","Feta Cheese","Dairy","7.00","Active"
"91-848-0606","Onion","Fruits & Vegetables","2.00","Active"
"92-152-5820","Black Tea","Beverages","5.30","Active"
"92-291-7089","Cheese","Dairy","9.50","Discontinued"
"92-362-3567","Tomato","Fruits & Vegetables","2.50","Discontinued"
"92-455-2959","Robusta Coffee","Beverages","10.30","Backordered"
"92-551-8504","Raw Sugar","Grains & Pulses","1.50","Backordered"
"92-652-3737","Zucchini","Fruits & Vegetables","2.50","Backordered"
"92-791-0606","Short Grain Rice","Grains & Pulses","3.00","Discontinued"
"92-837-8839","Vegetable Oil","Oils & Fats","2.00","Discontinued"
"92-995-8689","Cheddar Cheese","Dairy","9.00","Backordered"
"93-014-4256","Green Beans","Fruits & Vegetables","2.00","Active"
"93-015-0811","Pineapple","Fruits & Vegetables","3.50","Discontinued"
"93-166-3169","White Tea","Beverages","25.00","Active"
"93-198-5984","Mango","Fruits & Vegetables","5.00","Active"
"93-218-8108","Heavy Cream","Dairy","4.00","Backordered"
"93-342-8794","Bread Flour","Grains & Pulses","1.50","Backordered"
"93-571-7294","Sushi Rice","Grains & Pulses","4.35","Backordered"
"93-682-2069","Lime","Fruits & Vegetables","2.00","Backordered"
"93-772-3085","Banana","Fruits & Vegetables","13.99","Active"
"93-813-2419","Digestive Biscuit","Bakery","4.00","Active"
"93-815-0565","Sesame Oil","Oils & Fats","6.50","Backordered"
"93-966-7754","Pineapple","Fruits & Vegetables","3.50","Active"
"94-020-6982","Tuna","Seafood","18.00","Active"
"94-029-2717","Broccoli","Fruits & Vegetables","4.00","Discontinued"
"94-071-2261","Pear","Fruits & Vegetables","4.50","Discontinued"
"94-092-3355","Cauliflower","Fruits & Vegetables","2.50","Discontinued"
"94-190-5193","Carrot","Fruits & Vegetables","1.50","Discontinued"
"94-355-3070","Tilapia","Seafood","6.80","Discontinued"
"94-525-6925","Rye Bread","Bakery","3.00","Discontinued"
"94-528-8088","Haddock","Seafood","9.00","Active"
"94-598-3383","Brown Rice","Grains & Pulses","2.50","Discontinued"
"94-658-4945","Sweet Potato","Fruits & Vegetables","2.00","Backordered"
"94-697-2396","Sourdough Bread","Bakery","4.00","Discontinued"
"95-090-2788","Sesame Oil","Oils & Fats","6.50","Discontinued"
"95-130-9020","Heavy Cream","Dairy","4.10","Active"
"95-252-9619","Carrot","Fruits & Vegetables","1.60","Backordered"
"95-262-6208","Black Tea","Beverages","5.00","Discontinued"
"95-349-0828","Feta Cheese","Dairy","7.00","Active"
"95-354-8583","Long Grain Rice","Grains & Pulses","1.50","Active"
"95-356-1566","Grapes","Fruits & Vegetables","5.50","Backordered"
"95-357-2870","Arborio Rice","Grains & Pulses","4.50","Discontinued"
"95-449-1286","Egg (Chicken)","Dairy","0.20","Backordered"
"95-640-0293","Arborio Rice","Grains & Pulses","4.50","Active"
"95-738-4658","Green Coffee","Beverages","12.00","Backordered"
"96-164-0607","Coconut Oil","Oils & Fats","5.00","Discontinued"
"96-209-1739","Evaporated Milk","Dairy","2.00","Backordered"
"96-316-7600","Bell Pepper","Fruits & Vegetables","4.50","Discontinued"
"96-334-2593","White Tea","Beverages","25.30","Active"
"96-503-7712","White Bread","Bakery","2.50","Backordered"
"96-682-8546","Egg (Chicken)","Dairy","0.20","Backordered"
"96-774-0457","Cod","Seafood","8.00","Discontinued"
"96-961-2193","Jasmine Rice","Grains & Pulses","4.75","Active"
"97-040-3822","Swiss Cheese","Dairy","8.00","Backordered"
"97-093-4278","Buttermilk","Dairy","2.55","Discontinued"
"97-283-4840","Palm Oil","Oils & Fats","1.80","Backordered"
"97-300-7511","Egg (Duck)","Dairy","1.00","Backordered"
"97-710-2449","Rye Bread","Bakery","2.80","Backordered"
"97-772-2336","Pineapple","Fruits & Vegetables","3.50","Discontinued"
"98-064-4465","Mozzarella Cheese","Dairy","7.00","Active"
"98-148-0940","Egg (Chicken)","Dairy","0.20","Active"
"98-235-2711","Asparagus","Fruits & Vegetables","5.00","Active"
"98-445-7372","Cod","Seafood","8.00","Discontinued"
"98-499-2220","Parmesan Cheese","Dairy","12.00","Discontinued"
"98-546-7398","Yogurt","Dairy","1.75","Backordered"
"98-556-5323","Pomegranate","Fruits & Vegetables","6.00","Active"
"98-575-4736","Cucumber","Fruits & Vegetables","1.80","Active"
"98-652-9569","Butter Biscuit","Bakery","6.00","Discontinued"
"98-858-6323","Swiss Cheese","Dairy","8.00","Active"
"98-909-9395","Cottage Cheese","Dairy","5.00","Backordered"
"99-033-5661","Rice Flour","Grains & Pulses","2.00","Active"
"99-048-8310","Tomato","Fruits & Vegetables","2.50","Discontinued"
"99-137-1730","Bread Flour","Grains & Pulses","1.50","Active"
"99-194-5600","Cauliflower","Fruits & Vegetables","2.50","Active"
"99-420-3592","Butter Biscuit","Bakery","6.00","Active"
"99-543-5039","Lemon","Fruits & Vegetables","2.50","Backordered"
"99-561-4871","Haddock","Seafood","9.00","Active"
"99-894-4351","White Sugar","Grains & Pulses","2.00","Backordered"
"99-961-0767","Heavy Cream","Dairy","4.00","Active"
